user_id,score_ew,score_cw,score_aw,class,class_group,org_id,organization_name
123112,15,40,25,XI,Senior Secondary,2,The Millennium School Lucknow
123124,40,41,39,X,Secondary,2,The Millennium School Lucknow
123137,24,32,30,VIII,Middle,2,The Millennium School Lucknow
123139,37,42,35,IX,Secondary,2,The Millennium School Lucknow
123146,38,43,38,VIII,Middle,2,The Millennium School Lucknow
123158,30,30,31,X,Secondary,2,The Millennium School Lucknow
123167,38,41,37,IX,Secondary,2,The Millennium School Lucknow
123178,38,43,35,VII,Middle,2,The Millennium School Lucknow
123195,26,37,31,IX,Secondary,2,The Millennium School Lucknow
123204,30,27,29,VIII,Middle,2,The Millennium School Lucknow
123206,35,45,45,X,Secondary,2,The Millennium School Lucknow
123215,36,45,40,IX,Secondary,2,The Millennium School Lucknow
123220,40,46,46,X,Secondary,2,The Millennium School Lucknow
123222,39,42,36,VIII,Middle,2,The Millennium School Lucknow
123228,38,33,40,VIII,Middle,2,The Millennium School Lucknow
123229,35,35,31,IX,Secondary,2,The Millennium School Lucknow
123233,30,30,30,XII,Senior Secondary,2,The Millennium School Lucknow
123234,35,42,36,VIII,Middle,2,The Millennium School Lucknow
123242,39,37,41,X,Secondary,2,The Millennium School Lucknow
123258,33,41,36,X,Secondary,2,The Millennium School Lucknow
123268,40,45,44,VIII,Middle,2,The Millennium School Lucknow
123273,37,37,40,VIII,Middle,2,The Millennium School Lucknow
123275,38,47,40,X,Secondary,2,The Millennium School Lucknow
123276,28,39,28,X,Secondary,2,The Millennium School Lucknow
123280,33,36,34,IX,Secondary,2,The Millennium School Lucknow
123292,34,36,26,X,Secondary,2,The Millennium School Lucknow
123304,32,40,28,IX,Secondary,2,The Millennium School Lucknow
123315,42,45,40,IX,Secondary,2,The Millennium School Lucknow
123324,27,39,33,X,Secondary,2,The Millennium School Lucknow
123330,32,44,40,IX,Secondary,2,The Millennium School Lucknow
123340,30,44,36,XI,Senior Secondary,2,The Millennium School Lucknow
123344,37,45,40,VIII,Middle,2,The Millennium School Lucknow
123351,33,40,35,VI,Middle,2,The Millennium School Lucknow
123356,37,38,39,VIII,Middle,2,The Millennium School Lucknow
123365,34,41,38,IX,Secondary,2,The Millennium School Lucknow
123368,44,44,45,X,Secondary,2,The Millennium School Lucknow
123372,44,46,40,VIII,Middle,2,The Millennium School Lucknow
123379,31,48,43,VII,Middle,2,The Millennium School Lucknow
123388,42,44,44,IX,Secondary,2,The Millennium School Lucknow
123399,36,37,36,VIII,Middle,2,The Millennium School Lucknow
123400,23,34,34,XII,Senior Secondary,2,The Millennium School Lucknow
123403,36,36,39,VIII,Middle,2,The Millennium School Lucknow
123407,37,40,43,VII,Middle,2,The Millennium School Lucknow
123414,44,46,44,VII,Middle,2,The Millennium School Lucknow
123415,34,34,26,VIII,Middle,2,The Millennium School Lucknow
123416,42,47,44,X,Secondary,2,The Millennium School Lucknow
123434,45,46,32,VIII,Middle,2,The Millennium School Lucknow
123435,35,44,38,X,Secondary,2,The Millennium School Lucknow
123436,38,30,32,XII,Senior Secondary,2,The Millennium School Lucknow
123438,38,36,30,IX,Secondary,2,The Millennium School Lucknow
123439,35,43,44,IX,Secondary,2,The Millennium School Lucknow
123442,32,42,42,IX,Secondary,2,The Millennium School Lucknow
123445,37,38,38,X,Secondary,2,The Millennium School Lucknow
123447,27,31,37,X,Secondary,2,The Millennium School Lucknow
123448,38,41,44,VIII,Middle,2,The Millennium School Lucknow
123451,30,40,35,VIII,Middle,2,The Millennium School Lucknow
123468,40,45,46,X,Secondary,2,The Millennium School Lucknow
123472,31,33,30,IX,Secondary,2,The Millennium School Lucknow
123478,23,32,31,VIII,Middle,2,The Millennium School Lucknow
123484,25,34,25,XII,Senior Secondary,2,The Millennium School Lucknow
123496,36,45,42,IX,Secondary,2,The Millennium School Lucknow
123507,35,42,34,XII,Senior Secondary,2,The Millennium School Lucknow
123517,34,40,46,VII,Middle,2,The Millennium School Lucknow
123520,37,38,37,XII,Senior Secondary,2,The Millennium School Lucknow
123521,35,40,34,IX,Secondary,2,The Millennium School Lucknow
123522,28,29,27,XII,Senior Secondary,2,The Millennium School Lucknow
123570,34,43,46,VIII,Middle,2,The Millennium School Lucknow
123577,32,39,41,VIII,Middle,2,The Millennium School Lucknow
123589,37,41,38,VIII,Middle,2,The Millennium School Lucknow
123620,41,43,42,VIII,Middle,2,The Millennium School Lucknow
123644,31,44,31,XII,Senior Secondary,2,The Millennium School Lucknow
123658,37,43,41,X,Secondary,2,The Millennium School Lucknow
123663,30,35,40,VII,Middle,2,The Millennium School Lucknow
123666,41,42,45,VII,Middle,2,The Millennium School Lucknow
123668,39,46,44,VIII,Middle,2,The Millennium School Lucknow
123681,38,45,42,XI,Senior Secondary,2,The Millennium School Lucknow
123685,27,23,20,X,Secondary,2,The Millennium School Lucknow
123686,31,29,40,VI,Middle,2,The Millennium School Lucknow
123693,41,45,43,X,Secondary,2,The Millennium School Lucknow
123705,30,44,32,VIII,Middle,2,The Millennium School Lucknow
123709,30,37,36,VII,Middle,2,The Millennium School Lucknow
123732,23,38,31,X,Secondary,2,The Millennium School Lucknow
123733,33,43,40,VIII,Middle,2,The Millennium School Lucknow
123734,46,42,41,VIII,Middle,2,The Millennium School Lucknow
123739,37,44,33,VII,Middle,2,The Millennium School Lucknow
123750,41,36,38,IX,Secondary,2,The Millennium School Lucknow
123790,37,46,45,VIII,Middle,2,The Millennium School Lucknow
123824,26,38,32,IX,Secondary,2,The Millennium School Lucknow
123828,30,34,30,XI,Senior Secondary,2,The Millennium School Lucknow
123856,31,41,37,X,Secondary,2,The Millennium School Lucknow
123860,29,34,26,IX,Secondary,2,The Millennium School Lucknow
123872,33,41,31,VIII,Middle,2,The Millennium School Lucknow
123875,45,42,44,VIII,Middle,2,The Millennium School Lucknow
123903,30,34,30,XII,Senior Secondary,2,The Millennium School Lucknow
123904,28,41,28,XI,Senior Secondary,2,The Millennium School Lucknow
123913,23,35,33,X,Secondary,2,The Millennium School Lucknow
123921,29,31,34,XII,Senior Secondary,2,The Millennium School Lucknow
123926,43,43,32,X,Secondary,2,The Millennium School Lucknow
123934,29,34,30,XII,Senior Secondary,2,The Millennium School Lucknow
123966,27,38,30,VI,Middle,2,The Millennium School Lucknow
123976,41,40,41,VIII,Middle,2,The Millennium School Lucknow
123980,29,28,31,VIII,Middle,2,The Millennium School Lucknow
123983,32,36,34,IX,Secondary,2,The Millennium School Lucknow
124002,37,39,43,X,Secondary,2,The Millennium School Lucknow
124026,39,38,32,X,Secondary,2,The Millennium School Lucknow
124066,32,40,37,IX,Secondary,2,The Millennium School Lucknow
124079,28,47,35,XII,Senior Secondary,2,The Millennium School Lucknow
124102,38,38,35,VIII,Middle,3,"The Millennium School, Noida 41"
124115,31,36,28,VIII,Middle,3,"The Millennium School, Noida 41"
124132,33,41,42,VIII,Middle,3,"The Millennium School, Noida 41"
124327,31,43,40,X,Secondary,3,"The Millennium School, Noida 41"
124829,38,38,40,VI,Middle,3,"The Millennium School, Noida 41"
124881,33,40,36,VIII,Middle,2,The Millennium School Lucknow
124898,36,40,36,IX,Secondary,4,"The Millennium School, Panipat"
124899,42,46,43,IX,Secondary,4,"The Millennium School, Panipat"
124900,28,35,33,X,Secondary,4,"The Millennium School, Panipat"
124918,36,41,37,IX,Secondary,4,"The Millennium School, Panipat"
124942,31,38,38,VI,Middle,4,"The Millennium School, Panipat"
124976,44,45,48,VII,Middle,4,"The Millennium School, Panipat"
124979,38,33,37,VII,Middle,4,"The Millennium School, Panipat"
125000,30,42,46,VIII,Middle,4,"The Millennium School, Panipat"
125001,28,33,31,VIII,Middle,4,"The Millennium School, Panipat"
125051,32,42,40,IX,Secondary,4,"The Millennium School, Panipat"
125052,28,39,30,IX,Secondary,4,"The Millennium School, Panipat"
125053,33,41,46,IX,Secondary,4,"The Millennium School, Panipat"
125056,28,34,25,IX,Secondary,4,"The Millennium School, Panipat"
125057,33,46,32,IX,Secondary,4,"The Millennium School, Panipat"
125067,38,38,28,IX,Secondary,4,"The Millennium School, Panipat"
125068,34,35,31,IX,Secondary,4,"The Millennium School, Panipat"
125073,35,41,38,IX,Secondary,4,"The Millennium School, Panipat"
125084,34,40,39,IX,Secondary,4,"The Millennium School, Panipat"
125088,36,41,38,IX,Secondary,4,"The Millennium School, Panipat"
125089,44,40,33,IX,Secondary,4,"The Millennium School, Panipat"
125092,34,41,35,IX,Secondary,4,"The Millennium School, Panipat"
125094,41,41,39,IX,Secondary,4,"The Millennium School, Panipat"
125096,41,41,37,IX,Secondary,4,"The Millennium School, Panipat"
125099,31,40,34,X,Secondary,4,"The Millennium School, Panipat"
125121,28,34,34,X,Secondary,4,"The Millennium School, Panipat"
125123,32,31,34,X,Secondary,4,"The Millennium School, Panipat"
125133,28,39,34,X,Secondary,4,"The Millennium School, Panipat"
125213,30,39,37,XII,Senior Secondary,4,"The Millennium School, Panipat"
125214,27,37,28,XII,Senior Secondary,4,"The Millennium School, Panipat"
125231,38,42,41,XII,Senior Secondary,4,"The Millennium School, Panipat"
125238,35,37,38,XII,Senior Secondary,4,"The Millennium School, Panipat"
125243,27,38,32,XII,Senior Secondary,4,"The Millennium School, Panipat"
125245,36,43,32,XII,Senior Secondary,4,"The Millennium School, Panipat"
125248,29,36,34,XII,Senior Secondary,4,"The Millennium School, Panipat"
125263,32,40,34,XII,Senior Secondary,4,"The Millennium School, Panipat"
125271,32,34,30,XII,Senior Secondary,4,"The Millennium School, Panipat"
125280,25,34,31,XII,Senior Secondary,4,"The Millennium School, Panipat"
125286,28,40,31,XII,Senior Secondary,4,"The Millennium School, Panipat"
125287,38,43,36,XII,Senior Secondary,4,"The Millennium School, Panipat"
134640,38,40,39,XII,Senior Secondary,4,"The Millennium School, Panipat"
136660,41,40,34,VII,Middle,13,"The Shriram Millennium School, Noida-135"
136664,24,39,32,VII,Middle,13,"The Shriram Millennium School, Noida-135"
136904,25,33,24,VIII,Middle,13,"The Shriram Millennium School, Noida-135"
136906,34,38,40,VIII,Middle,13,"The Shriram Millennium School, Noida-135"
137058,39,41,38,IX,Secondary,13,"The Shriram Millennium School, Noida-135"
137090,28,39,28,X,Secondary,13,"The Shriram Millennium School, Noida-135"
137138,38,34,36,X,Secondary,13,"The Shriram Millennium School, Noida-135"
145003,47,37,39,XII,Senior Secondary,22,The Psbb Millennium School Omr
145013,32,34,33,XII,Senior Secondary,22,The Psbb Millennium School Omr
145199,32,33,30,X,Secondary,22,The Psbb Millennium School Omr
145201,26,29,19,X,Secondary,22,The Psbb Millennium School Omr
145242,42,40,40,X,Secondary,22,The Psbb Millennium School Omr
145358,34,39,36,X,Secondary,22,The Psbb Millennium School Omr
145516,29,38,31,VII,Middle,22,The Psbb Millennium School Omr
145834,31,38,32,VIII,Middle,22,The Psbb Millennium School Omr
145891,30,38,33,VIII,Middle,22,The Psbb Millennium School Omr
145907,27,37,42,VIII,Middle,22,The Psbb Millennium School Omr
146319,43,40,39,XI,Senior Secondary,22,The Psbb Millennium School Omr
146868,39,41,30,VI,Middle,22,The Psbb Millennium School Omr
153682,37,38,28,IX,Secondary,35,"The Millennium School, Bathinda"
153684,36,38,32,VIII,Middle,35,"The Millennium School, Bathinda"
153759,27,33,30,VIII,Middle,35,"The Millennium School, Bathinda"
153760,30,26,30,IX,Secondary,35,"The Millennium School, Bathinda"
153869,23,39,35,X,Secondary,35,"The Millennium School, Bathinda"
153890,43,38,35,X,Secondary,35,"The Millennium School, Bathinda"
153919,36,38,38,X,Secondary,35,"The Millennium School, Bathinda"
153943,24,41,20,XI,Senior Secondary,35,"The Millennium School, Bathinda"
159307,37,31,33,XII,Senior Secondary,1,Mussoorie International School
159311,24,42,30,XII,Senior Secondary,1,Mussoorie International School
159315,33,35,33,XII,Senior Secondary,1,Mussoorie International School
161378,25,39,28,X,Secondary,44,"The Millennium School, Patiala"
161438,33,38,32,IX,Secondary,44,"The Millennium School, Patiala"
161577,29,31,29,IX,Secondary,44,"The Millennium School, Patiala"
161579,33,37,32,IX,Secondary,44,"The Millennium School, Patiala"
161686,19,32,30,IX,Secondary,44,"The Millennium School, Patiala"
161722,30,41,32,VIII,Middle,44,"The Millennium School, Patiala"
161907,35,34,36,IX,Secondary,45,"The Millennium School, Kurukshetra"
162051,32,33,36,XII,Senior Secondary,45,"The Millennium School, Kurukshetra"
162075,22,43,33,XI,Senior Secondary,45,"The Millennium School, Kurukshetra"
162230,26,30,20,XII,Senior Secondary,45,"The Millennium School, Kurukshetra"
163240,30,35,31,XII,Senior Secondary,47,The Psbb Millennium Coimbatore
163253,30,31,30,XII,Senior Secondary,47,The Psbb Millennium Coimbatore
163536,25,37,33,XII,Senior Secondary,47,The Psbb Millennium Coimbatore
163572,32,38,28,X,Secondary,47,The Psbb Millennium Coimbatore
163945,32,37,31,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
163954,35,42,41,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
164012,36,37,38,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
164027,28,31,32,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
164095,27,32,32,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
164298,33,35,33,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
164315,37,39,39,XII,Senior Secondary,47,The Psbb Millennium Coimbatore
164329,25,47,28,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
164360,25,35,31,X,Secondary,47,The Psbb Millennium Coimbatore
164368,38,39,41,X,Secondary,47,The Psbb Millennium Coimbatore
164385,31,36,32,X,Secondary,47,The Psbb Millennium Coimbatore
164417,40,42,45,X,Secondary,47,The Psbb Millennium Coimbatore
164431,41,37,40,X,Secondary,47,The Psbb Millennium Coimbatore
164452,30,31,26,X,Secondary,47,The Psbb Millennium Coimbatore
164453,14,26,25,X,Secondary,47,The Psbb Millennium Coimbatore
164466,31,36,32,X,Secondary,47,The Psbb Millennium Coimbatore
164473,30,29,31,X,Secondary,47,The Psbb Millennium Coimbatore
164500,29,31,31,XII,Senior Secondary,47,The Psbb Millennium Coimbatore
164561,27,36,31,XII,Senior Secondary,47,The Psbb Millennium Coimbatore
164643,35,46,36,X,Secondary,47,The Psbb Millennium Coimbatore
164672,38,33,36,IX,Secondary,47,The Psbb Millennium Coimbatore
164675,34,36,31,VIII,Middle,47,The Psbb Millennium Coimbatore
164676,39,44,42,IX,Secondary,47,The Psbb Millennium Coimbatore
164678,31,39,33,X,Secondary,47,The Psbb Millennium Coimbatore
164679,35,41,38,IX,Secondary,47,The Psbb Millennium Coimbatore
164693,27,30,33,X,Secondary,47,The Psbb Millennium Coimbatore
164714,29,39,28,X,Secondary,47,The Psbb Millennium Coimbatore
164758,34,39,32,IX,Secondary,47,The Psbb Millennium Coimbatore
164814,39,44,39,XI,Senior Secondary,47,The Psbb Millennium Coimbatore
164837,30,34,29,X,Secondary,47,The Psbb Millennium Coimbatore
166212,37,38,40,VIII,Middle,49,"Psbb Lla, Bengaluru"
166217,37,43,38,VIII,Middle,49,"Psbb Lla, Bengaluru"
166297,34,38,26,VIII,Middle,49,"Psbb Lla, Bengaluru"
166331,36,36,35,VIII,Middle,49,"Psbb Lla, Bengaluru"
166335,39,40,34,VII,Middle,49,"Psbb Lla, Bengaluru"
166692,35,45,46,VII,Middle,49,"Psbb Lla, Bengaluru"
166811,33,39,33,VIII,Middle,49,"Psbb Lla, Bengaluru"
166824,33,40,29,VIII,Middle,49,"Psbb Lla, Bengaluru"
166876,25,24,20,VII,Middle,49,"Psbb Lla, Bengaluru"
166963,39,41,43,IX,Secondary,49,"Psbb Lla, Bengaluru"
167076,31,36,32,VII,Middle,49,"Psbb Lla, Bengaluru"
167092,29,35,36,IX,Secondary,49,"Psbb Lla, Bengaluru"
167109,35,38,36,IX,Secondary,49,"Psbb Lla, Bengaluru"
167141,34,26,35,IX,Secondary,49,"Psbb Lla, Bengaluru"
167156,36,36,37,X,Secondary,49,"Psbb Lla, Bengaluru"
167164,36,37,34,X,Secondary,49,"Psbb Lla, Bengaluru"
167323,40,45,37,X,Secondary,49,"Psbb Lla, Bengaluru"
167342,38,34,36,X,Secondary,49,"Psbb Lla, Bengaluru"
167349,35,31,28,X,Secondary,49,"Psbb Lla, Bengaluru"
167402,37,38,34,X,Secondary,49,"Psbb Lla, Bengaluru"
167420,29,34,29,XI,Senior Secondary,49,"Psbb Lla, Bengaluru"
167429,31,35,36,XI,Senior Secondary,49,"Psbb Lla, Bengaluru"
167506,32,46,34,XI,Senior Secondary,49,"Psbb Lla, Bengaluru"
167510,32,34,31,X,Secondary,49,"Psbb Lla, Bengaluru"
167579,30,38,35,XI,Senior Secondary,49,"Psbb Lla, Bengaluru"
167592,29,36,32,X,Secondary,49,"Psbb Lla, Bengaluru"
167608,33,36,33,XII,Senior Secondary,49,"Psbb Lla, Bengaluru"
167659,37,37,33,XII,Senior Secondary,49,"Psbb Lla, Bengaluru"
167708,28,39,29,XII,Senior Secondary,49,"Psbb Lla, Bengaluru"
167770,30,31,28,XII,Senior Secondary,49,"Psbb Lla, Bengaluru"
167973,41,33,24,XII,Senior Secondary,49,"Psbb Lla, Bengaluru"
168152,36,40,36,XII,Senior Secondary,49,"Psbb Lla, Bengaluru"
168171,30,34,30,XII,Senior Secondary,49,"Psbb Lla, Bengaluru"
169096,29,42,34,VIII,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
169120,29,23,26,IX,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169130,37,37,36,IX,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169191,34,38,36,IX,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169226,43,46,50,VIII,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
169246,31,35,32,IX,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169291,38,41,38,VIII,Middle,50,"The Psbb Millennium Gerugambakkam, Chennai"
169352,34,34,34,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
169358,44,40,31,X,Secondary,50,"The Psbb Millennium Gerugambakkam, Chennai"
